distance,config,atom,basis,active_space,freeze_core,mapper,z2,use_num_particles,num_qubits,num_terms,constant_energy,fci_energy,ansatz_name,ansatz_reps,optimizer,optimizer_max_iter,seed,status,exact_total_energy,vqe_total_energy,exact_vs_fci_abs_error,vqe_vs_exact_abs_error,vqe_vs_fci_abs_error,eval_count
0.8125,4q_with_parity_z2,Li 0 0 0; H 0 0 0.8125,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.9538850864738464,-7.647226476565805,real_amplitudes,2,cobyla,160,137,ok,0.8164762785905011,0.8224232440329287,8.463702755156307,0.0059469654424275,8.469649720598735,160.0
0.8535353535353536,4q_with_parity_z2,Li 0 0 0; H 0 0 0.8535353535353536,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.859948303470296,-7.686076010473024,real_amplitudes,2,cobyla,160,137,ok,0.713119861090802,0.7164896156995126,8.399195871563826,0.0033697546087105,8.402565626172537,160.0
0.8945707070707071,4q_with_parity_z2,Li 0 0 0; H 0 0 0.8945707070707071,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.77462957395331,-7.719390450477671,real_amplitudes,2,cobyla,160,137,ok,0.6211309407621954,0.6243439510521109,8.340521391239866,0.0032130102899154,8.343734401529781,160.0
0.9356060606060606,4q_with_parity_z2,Li 0 0 0; H 0 0 0.9356060606060606,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.6967949435167613,-7.747901969334818,real_amplitudes,2,cobyla,160,137,ok,0.5391102865164019,0.5439286570545745,8.28701225585122,0.0048183705381725,8.291830626389393,160.0
0.976641414141414,4q_with_parity_z2,Li 0 0 0; H 0 0 0.976641414141414,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.6255010383269817,-7.772247767700221,real_amplitudes,2,cobyla,160,137,ok,0.4658325087933763,0.4699660435833861,8.238080276493598,0.0041335347900097,8.242213811283607,160.0
1.0176767676767675,4q_with_parity_z2,Li 0 0 0; H 0 0 1.0176767676767675,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.5599566416202486,-7.792980698268691,real_amplitudes,2,cobyla,160,137,ok,0.4002284949830343,0.4037763464091288,8.193209193251725,0.0035478514260944,8.19675704467782,160.0
1.058712121212121,4q_with_parity_z2,Li 0 0 0; H 0 0 1.058712121212121,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.4994932058985335,-7.810578606105038,real_amplitudes,2,cobyla,160,137,ok,0.341369177870898,0.3436548342223982,8.151947783975936,0.0022856563515001,8.154233440327436,160.0
1.0997474747474747,4q_with_parity_z2,Li 0 0 0; H 0 0 1.0997474747474747,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.4435419668724685,-7.825453094228228,real_amplitudes,2,cobyla,160,137,ok,0.2884498445747478,0.2969345594926897,8.113902938802976,0.0084847149179418,8.122387653720917,160.0
1.1407828282828285,4q_with_parity_z2,Li 0 0 0; H 0 0 1.1407828282828285,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.3916159968410846,-7.83795789441976,real_amplitudes,2,cobyla,160,137,ok,0.2407747217984697,0.2433615233868598,8.078732616218229,0.00258680158839,8.08131941780662,160.0
1.181818181818182,4q_with_parity_z2,Li 0 0 0; H 0 0 1.181818181818182,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.343295996950769,-7.848396762037793,real_amplitudes,2,cobyla,160,137,ok,0.1977423779517184,0.2042690353538212,8.046139139989512,0.0065266574021027,8.052665797391615,160.0
1.2228535353535357,4q_with_parity_z2,Li 0 0 0; H 0 0 1.2228535353535357,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.2982189500732264,-7.85703073808875,real_amplitudes,2,cobyla,160,137,ok,0.1588323204540136,0.1687668413158993,8.015863058542763,0.0099345208618857,8.02579757940465,160.0
1.2638888888888888,4q_with_parity_z2,Li 0 0 0; H 0 0 1.2638888888888888,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.2560689841617585,-7.864084648435845,real_amplitudes,2,cobyla,160,137,ok,0.1235930785839882,0.1335407758037641,7.987677727019832,0.0099476972197758,7.997625424239609,160.0
1.3049242424242424,4q_with_parity_z2,Li 0 0 0; H 0 0 1.3049242424242424,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.2165699595025836,-7.869752775283759,real_amplitudes,2,cobyla,160,137,ok,0.0916318764377082,0.0968163731389304,7.961384651721467,0.0051844967012222,7.966569148422689,160.0
1.345959595959596,4q_with_parity_z2,Li 0 0 0; H 0 0 1.345959595959596,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.179479411956773,-7.874203702244927,real_amplitudes,2,cobyla,160,137,ok,0.0626058197059191,0.0649432039913289,7.936809521950845,0.0023373842854097,7.939146906236256,160.0
1.3869949494949494,4q_with_parity_z2,Li 0 0 0; H 0 0 1.3869949494949494,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.144583571366336,-7.877584384680912,real_amplitudes,2,cobyla,160,137,ok,0.0362145270962306,0.0410486786956865,7.913798911777143,0.0048341515994558,7.918633063376598,160.0
1.428030303030303,4q_with_parity_z2,Li 0 0 0; H 0 0 1.428030303030303,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.1116932388558092,-7.880023527857263,real_amplitudes,2,cobyla,160,137,ok,0.0121939180224774,0.0149460657728779,7.892217445879741,0.0027521477504004,7.894969593630141,160.0
1.4690656565656566,4q_with_parity_z2,Li 0 0 0; H 0 0 1.4690656565656566,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.080640355088887,-7.881634369202191,real_amplitudes,2,cobyla,160,137,ok,-0.0096889577136756,-0.0065649383543049,7.871945411488515,0.0031240193593706,7.875069430847885,160.0
1.5101010101010102,4q_with_parity_z2,Li 0 0 0; H 0 0 1.5101010101010102,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.0512751280484285,-7.882516962088132,real_amplitudes,2,cobyla,160,137,ok,-0.0296402427540467,-0.0278162166496196,7.852876719334085,0.0018240261044271,7.854700745438512,160.0
1.5511363636363638,4q_with_parity_z2,Li 0 0 0; H 0 0 1.5511363636363638,sto-3g,"(2, 4)",False,parity,True,True,4,62,1.0234636167243956,-7.88276005156596,real_amplitudes,2,cobyla,160,137,ok,-0.0478429161166145,-0.0408526084321834,7.834917135449345,0.006990307684431,7.841907443133776,160.0
1.5921717171717171,4q_with_parity_z2,Li 0 0 0; H 0 0 1.5921717171717171,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.997085688458303,-7.882442621136799,real_amplitudes,2,cobyla,160,137,ok,-0.0644598429603067,-0.0604429974649796,7.817982778176493,0.0040168454953271,7.82199962367182,160.0
1.6332070707070707,4q_with_parity_z2,Li 0 0 0; H 0 0 1.6332070707070707,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.9720332842256822,-7.881635176737932,real_amplitudes,2,cobyla,160,137,ok,-0.079636382993689,-0.0735480742469403,7.801998793744243,0.0060883087467487,7.808087102490992,160.0
1.6742424242424243,4q_with_parity_z2,Li 0 0 0; H 0 0 1.6742424242424243,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.9482089390240724,-7.880400821522153,real_amplitudes,2,cobyla,160,137,ok,-0.0935025993366818,-0.0912364443714299,7.786898222185472,0.0022661549652518,7.7891643771507235,160.0
1.7152777777777777,4q_with_parity_z2,Li 0 0 0; H 0 0 1.7152777777777777,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.9255245146455062,-7.8787961637843935,real_amplitudes,2,cobyla,160,137,ok,-0.1061751499700223,-0.100053621313368,7.772621013814371,0.0061215286566542,7.778742542471026,160.0
1.7563131313131313,4q_with_parity_z2,Li 0 0 0; H 0 0 1.7563131313131313,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.903900110097714,-7.876872090999209,real_amplitudes,2,cobyla,160,137,ok,-0.1177589126490903,-0.1138852430121051,7.759113178350118,0.0038736696369852,7.762986847987103,160.0
1.7973484848484849,4q_with_parity_z2,Li 0 0 0; H 0 0 1.7973484848484849,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.8832631212826976,-7.874674435410325,real_amplitudes,2,cobyla,160,137,ok,-0.1283483871386681,-0.1247108460405892,7.746326048271657,0.0036375410980789,7.749963589369736,160.0
1.8383838383838385,4q_with_parity_z2,Li 0 0 0; H 0 0 1.8383838383838385,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.8635474266112088,-7.872244550762449,real_amplitudes,2,cobyla,160,137,ok,-0.1380289109745368,-0.1345383972153483,7.734215639787912,0.0034905137591885,7.737706153547101,160.0
1.879419191919192,4q_with_parity_z2,Li 0 0 0; H 0 0 1.879419191919192,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.8446926793052874,-7.869619815283086,real_amplitudes,2,cobyla,160,137,ok,-0.1468777188430631,-0.1433879989064949,7.722742096440022,0.0034897199365682,7.726231816376591,160.0
1.9204545454545456,4q_with_parity_z2,Li 0 0 0; H 0 0 1.9204545454545456,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.8266436904312426,-7.8668340725951476,real_amplitudes,2,cobyla,160,137,ok,-0.1549648707119824,-0.1415543485017314,7.711869201883165,0.0134105222102509,7.725279724093416,160.0
1.961489898989899,4q_with_parity_z2,Li 0 0 0; H 0 0 1.961489898989899,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.8093498893761959,-7.86391801959832,real_amplitudes,2,cobyla,160,137,ok,-0.1623540697752452,-0.1556347022252793,7.7015639498230755,0.0067193675499659,7.708283317373041,160.0
2.0025252525252526,4q_with_parity_z2,Li 0 0 0; H 0 0 2.0025252525252526,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7927648506594704,-7.860899548286675,real_amplitudes,2,cobyla,160,137,ok,-0.1691033879058713,-0.1624993935980314,7.691796160380803,0.0066039943078398,7.698400154688644,160.0
2.043560606060606,4q_with_parity_z2,Li 0 0 0; H 0 0 2.043560606060606,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7768458777546619,-7.8578040468186625,real_amplitudes,2,cobyla,160,137,ok,-0.1752659135099118,-0.1528667558187618,7.682538133308751,0.0223991576911499,7.704937290999901,160.0
2.0845959595959593,4q_with_parity_z2,Li 0 0 0; H 0 0 2.0845959595959593,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7615536360665779,-7.854654663827811,real_amplitudes,2,cobyla,160,137,ok,-0.1808903343507674,-0.1772104284457898,7.673764329477044,0.0036799059049775,7.677444235382022,160.0
2.125631313131313,4q_with_parity_z2,Li 0 0 0; H 0 0 2.125631313131313,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7468518284205048,-7.851472538899381,real_amplitudes,2,cobyla,160,137,ok,-0.1860214659915319,-0.170191368957432,7.6654510729078496,0.0158300970340998,7.68128116994195,160.0
2.166666666666667,4q_with_parity_z2,Li 0 0 0; H 0 0 2.166666666666667,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7327069074276923,-7.848277001314829,real_amplitudes,2,cobyla,160,137,ok,-0.1907007349249802,-0.1714973864257677,7.657576266389849,0.0192033484992124,7.676779614889061,160.0
2.2077020202020203,4q_with_parity_z2,Li 0 0 0; H 0 0 2.2077020202020203,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7190878199290364,-7.845085738576724,real_amplitudes,2,cobyla,160,137,ok,-0.1949666241679533,-0.175959299529643,7.650119114408771,0.0190073246383102,7.669126439047082,160.0
2.2487373737373737,4q_with_parity_z2,Li 0 0 0; H 0 0 2.2487373737373737,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.7059657794193824,-7.841914935880394,real_amplitudes,2,cobyla,160,137,ok,-0.1988550880302908,-0.1801514373278814,7.643059847850103,0.0187036507024094,7.661763498552512,160.0
2.2897727272727275,4q_with_parity_z2,Li 0 0 0; H 0 0 2.2897727272727275,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6933140629423326,-7.838779387607658,real_amplitudes,2,cobyla,160,137,ok,-0.2023999418560136,-0.1986747036723695,7.636379445751644,0.0037252381836441,7.640104683935288,160.0
2.330808080808081,4q_with_parity_z2,Li 0 0 0; H 0 0 2.330808080808081,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6811078294398267,-7.83569258209462,real_amplitudes,2,cobyla,160,137,ok,-0.2056332316879929,-0.1870472182825349,7.630059350406627,0.018586013405458,7.648645363812085,160.0
2.3718434343434343,4q_with_parity_z2,Li 0 0 0; H 0 0 2.3718434343434343,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6693239569581688,-7.832666761367101,real_amplitudes,2,cobyla,160,137,ok,-0.2085855879096175,-0.177519757145925,7.624081173457483,0.0310658307636925,7.655147004221176,160.0
2.412878787878788,4q_with_parity_z2,Li 0 0 0; H 0 0 2.412878787878788,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6579408964656829,-7.829712958223555,real_amplitudes,2,cobyla,160,137,ok,-0.211286565815737,-0.2066735709070674,7.618426392407819,0.0046129949086696,7.623039387316488,160.0
2.4539141414141414,4q_with_parity_z2,Li 0 0 0; H 0 0 2.4539141414141414,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6469385403374943,-7.826841013921847,real_amplitudes,2,cobyla,160,137,ok,-0.2137649745627984,-0.2041636123820268,7.613076039359048,0.0096013621807715,7.6226774015398195,160.0
2.494949494949495,4q_with_parity_z2,Li 0 0 0; H 0 0 2.494949494949495,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6362981038187856,-7.824059580700687,real_amplitudes,2,cobyla,160,137,ok,-0.2160491938042535,-0.206623807825014,7.608010386896433,0.0094253859792395,7.617435772875673,160.0
2.5359848484848486,4q_with_parity_z2,Li 0 0 0; H 0 0 2.5359848484848486,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.626002017996475,-7.8213761143117555,real_amplitudes,2,cobyla,160,137,ok,-0.2181674742649951,-0.2021036266709704,7.60320864004676,0.0160638475940246,7.619272487640785,160.0
2.577020202020202,4q_with_parity_z2,Li 0 0 0; H 0 0 2.577020202020202,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6160338329965311,-7.8187968624922,real_amplitudes,2,cobyla,160,137,ok,-0.2201482143063798,-0.2073747159189832,7.59864864818582,0.0127734983873966,7.611422146573217,160.0
2.6180555555555554,4q_with_parity_z2,Li 0 0 0; H 0 0 2.6180555555555554,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.6063781302849869,-7.8163268557032,real_amplitudes,2,cobyla,160,137,ok,-0.2220201990653698,-0.2086829675487337,7.59430665663783,0.0133372315166361,7.607643888154466,160.0
2.659090909090909,4q_with_parity_z2,Li 0 0 0; H 0 0 2.659090909090909,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5970204430892307,-7.813969906352576,real_amplitudes,2,cobyla,160,137,ok,-0.2238127822071588,-0.2114853321093386,7.590157124145417,0.0123274500978202,7.602484574243237,160.0
2.7001262626262625,4q_with_parity_z2,Li 0 0 0; H 0 0 2.7001262626262625,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5879471840757167,-7.8117286220217,real_amplitudes,2,cobyla,160,137,ok,-0.2255559833742257,-0.190763621581002,7.586172638647475,0.0347923617932237,7.620965000440698,160.0
2.741161616161616,4q_with_parity_z2,Li 0 0 0; H 0 0 2.741161616161616,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5791455795236851,-7.809604436932927,real_amplitudes,2,cobyla,160,137,ok,-0.2272804684043964,-0.1850092599934433,7.582323968528531,0.0422712084109531,7.624595176939484,160.0
2.7821969696969697,4q_with_parity_z2,Li 0 0 0; H 0 0 2.7821969696969697,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5706036093242206,-7.807597664131854,real_amplitudes,2,cobyla,160,137,ok,-0.2290172594648644,-0.194462368602131,7.578580404666989,0.0345548908627333,7.613135295529723,160.0
