distance,config,atom,basis,active_space,freeze_core,mapper,z2,use_num_particles,num_qubits,num_terms,constant_energy,fci_energy,ansatz_name,ansatz_reps,optimizer,optimizer_max_iter,seed,status,exact_total_energy,vqe_total_energy,exact_vs_fci_abs_error,vqe_vs_exact_abs_error,vqe_vs_fci_abs_error,eval_count
2.823232323232323,4q_with_parity_z2,Li 0 0 0; H 0 0 2.823232323232323,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.56230995221195,-7.805707568823728,real_amplitudes,2,cobyla,160,137,ok,-0.2307978345142198,-0.1915542047759156,7.574909734309507,0.0392436297383042,7.614153364047812,160.0
2.864267676767677,4q_with_parity_z2,Li 0 0 0; H 0 0 2.864267676767677,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5542539357046153,-7.803932461258473,real_amplitudes,2,cobyla,160,137,ok,-0.232652947515415,-0.2126416342935707,7.5712795137430575,0.0200113132218442,7.591290826964902,160.0
2.9053030303030303,4q_with_parity_z2,Li 0 0 0; H 0 0 2.9053030303030303,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5464254902850587,-7.802269805774874,real_amplitudes,2,cobyla,160,137,ok,-0.2346125825378545,-0.2137863907265509,7.56765722323702,0.0208261918113036,7.588483415048323,160.0
2.946338383838384,4q_with_parity_z2,Li 0 0 0; H 0 0 2.946338383838384,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5388151074120078,-7.800716341311764,real_amplitudes,2,cobyla,160,137,ok,-0.2367040736947625,-0.2142767803387424,7.564012267617001,0.0224272933560201,7.586439560973021,160.0
2.9873737373737375,4q_with_parity_z2,Li 0 0 0; H 0 0 2.9873737373737375,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5314138009915131,-7.799268208001311,real_amplitudes,2,cobyla,160,137,ok,-0.2389525346423257,-0.2142626269946935,7.560315673358986,0.0246899076476321,7.585005581006618,160.0
3.028409090909091,4q_with_parity_z2,Li 0 0 0; H 0 0 3.028409090909091,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.524213071980788,-7.797921074393398,real_amplitudes,2,cobyla,160,137,ok,-0.2413792385291038,-0.2313128659994908,7.556541835864294,0.0100663725296129,7.566608208393907,160.0
3.0694444444444446,4q_with_parity_z2,Li 0 0 0; H 0 0 3.0694444444444446,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5172048758313122,-7.796670260341341,real_amplitudes,2,cobyla,160,137,ok,-0.2440011839218869,-0.2153876941477657,7.552669076419454,0.0286134897741212,7.581282566193575,160.0
3.110479797979798,4q_with_parity_z2,Li 0 0 0; H 0 0 3.110479797979798,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5103815925089994,-7.795510851456871,real_amplitudes,2,cobyla,160,137,ok,-0.2468307207968675,-0.2257158103020007,7.548680130660004,0.0211149104948668,7.569795041154871,160.0
3.1515151515151514,4q_with_parity_z2,Li 0 0 0; H 0 0 3.1515151515151514,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.5037359988565385,-7.794437802137764,real_amplitudes,2,cobyla,160,137,ok,-0.2498754542001255,-0.2273576080399264,7.544562347937638,0.0225178461601991,7.567080194097837,160.0
3.192550505050505,4q_with_parity_z2,Li 0 0 0; H 0 0 3.192550505050505,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4972612430871742,-7.793446025316622,real_amplitudes,2,cobyla,160,137,ok,-0.2531383975983362,-0.2489208271205535,7.540307627718286,0.0042175704777827,7.544525198196069,160.0
3.2335858585858586,4q_with_parity_z2,Li 0 0 0; H 0 0 3.2335858585858586,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4909508212205857,-7.79253046813841,real_amplitudes,2,cobyla,160,137,ok,-0.2566183098919673,-0.2314121606095541,7.535912158246442,0.0252061492824131,7.561118307528856,160.0
3.274621212121212,4q_with_parity_z2,Li 0 0 0; H 0 0 3.274621212121212,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4847985552905033,-7.791686173659663,real_amplitudes,2,cobyla,160,137,ok,-0.2603101358059561,-0.2542297374546699,7.531376037853707,0.0060803983512861,7.537456436204993,160.0
3.3156565656565657,4q_with_parity_z2,Li 0 0 0; H 0 0 3.3156565656565657,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4787985731705712,-7.790908329333097,real_amplitudes,2,cobyla,160,137,ok,-0.2642054777089313,-0.2584088629426224,7.526702851624165,0.0057966147663088,7.532499466390474,160.0
3.356691919191919,4q_with_parity_z2,Li 0 0 0; H 0 0 3.356691919191919,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4729452898799774,-7.7901923034927645,real_amplitudes,2,cobyla,160,137,ok,-0.2682930496619856,-0.2546705069350281,7.521899253830779,0.0136225427269575,7.535521796557736,160.0
3.397727272727273,4q_with_parity_z2,Li 0 0 0; H 0 0 3.397727272727273,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4672333902437459,-7.789533671310926,real_amplitudes,2,cobyla,160,137,ok,-0.2725590912280419,-0.2714728855627848,7.516974580082884,0.001086205665257,7.518060785748141,160.0
3.4387626262626263,4q_with_parity_z2,Li 0 0 0; H 0 0 3.4387626262626263,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4616578127945364,-7.788928231793802,real_amplitudes,2,cobyla,160,137,ok,-0.2770562094941402,-0.2674355457375841,7.511872022299662,0.0096206637565561,7.521492686056218,160.0
3.4797979797979797,4q_with_parity_z2,Li 0 0 0; H 0 0 3.4797979797979797,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4562137348134688,-7.788372017360366,real_amplitudes,2,cobyla,160,137,ok,-0.2827566603177213,-0.2796035611268207,7.505615357042645,0.0031530991909005,7.508768456233546,160.0
3.5208333333333335,4q_with_parity_z2,Li 0 0 0; H 0 0 3.5208333333333335,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4508965584170414,-7.787861297446182,real_amplitudes,2,cobyla,160,137,ok,-0.2884382610721265,-0.285916975101514,7.499423036374055,0.0025212859706125,7.501944322344668,160.0
3.561868686868687,4q_with_parity_z2,Li 0 0 0; H 0 0 3.561868686868687,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4457018976057852,-7.787392577423606,real_amplitudes,2,cobyla,160,137,ok,-0.2940882195237467,-0.2909320910217906,7.493304357899859,0.0031561285019561,7.496460486401816,160.0
3.6029040404040407,4q_with_parity_z2,Li 0 0 0; H 0 0 3.6029040404040407,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4406255661979744,-7.786962593958704,real_amplitudes,2,cobyla,160,137,ok,-0.2996937144731137,-0.2954714243830807,7.48726887948559,0.004222290090033,7.491491169575624,160.0
3.643939393939394,4q_with_parity_z2,Li 0 0 0; H 0 0 3.643939393939394,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4356635665786279,-7.786568307749276,real_amplitudes,2,cobyla,160,137,ok,-0.3052422879843653,-0.2998474543574031,7.481326019764911,0.0053948336269622,7.486720853391873,160.0
3.6849747474747474,4q_with_parity_z2,Li 0 0 0; H 0 0 3.6849747474747474,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4308120792002467,-7.78620689442291,real_amplitudes,2,cobyla,160,137,ok,-0.3107222772848297,-0.3068643927338365,7.47548461713808,0.0038578845509932,7.479342501689073,160.0
3.726010101010101,4q_with_parity_z2,Li 0 0 0; H 0 0 3.726010101010101,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4260674527773365,-7.785875734221958,real_amplitudes,2,cobyla,160,137,ok,-0.3161168223247031,-0.3110277440043568,7.469758911897254,0.0050890783203463,7.474847990217601,160.0
3.7670454545454546,4q_with_parity_z2,Li 0 0 0; H 0 0 3.7670454545454546,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.42142619512181,-7.785572400971369,real_amplitudes,2,cobyla,160,137,ok,-0.3214233584888876,-0.3173003030345541,7.4641490424824815,0.0041230554543334,7.468272097936815,160.0
3.808080808080808,4q_with_parity_z2,Li 0 0 0; H 0 0 3.808080808080808,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4168849645709284,-7.785294650712623,real_amplitudes,2,cobyla,160,137,ok,-0.3266291337766517,-0.3227086871011753,7.458665516935971,0.0039204466754764,7.462585963611447,160.0
3.8491161616161618,4q_with_parity_z2,Li 0 0 0; H 0 0 3.8491161616161618,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4124405619635624,-7.785040410293917,real_amplitudes,2,cobyla,160,137,ok,-0.331726748738638,-0.3277865508710788,7.453313661555279,0.0039401978675592,7.457253859422837,160.0
3.890151515151515,4q_with_parity_z2,Li 0 0 0; H 0 0 3.890151515151515,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4080899231242843,-7.784807766131309,real_amplitudes,2,cobyla,160,137,ok,-0.3367145234576895,-0.3324721933954632,7.44809324267362,0.0042423300622262,7.452335572735846,160.0
3.931186868686869,4q_with_parity_z2,Li 0 0 0; H 0 0 3.931186868686869,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.4038301118181853,-7.7845949532942464,real_amplitudes,2,cobyla,160,137,ok,-0.3415692536093175,-0.3362608181472135,7.443025699684929,0.005308435462104,7.448334135147033,160.0
3.9722222222222223,4q_with_parity_z2,Li 0 0 0; H 0 0 3.9722222222222223,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3996583131423776,-7.784400345021182,real_amplitudes,2,cobyla,160,137,ok,-0.34630562422389,-0.3417569391584392,7.438094720797292,0.0045486850654508,7.442643405862743,160.0
4.013257575757576,4q_with_parity_z2,Li 0 0 0; H 0 0 4.013257575757576,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3955718273229259,-7.784222442734044,real_amplitudes,2,cobyla,160,137,ok,-0.3509143167950288,-0.3467594134160993,7.433308125939015,0.0041549033789295,7.437463029317945,160.0
4.054292929292929,4q_with_parity_z2,Li 0 0 0; H 0 0 4.054292929292929,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3915680638884833,-7.784059866591727,real_amplitudes,2,cobyla,160,137,ok,-0.3553896619172484,-0.3495446030002665,7.428670204674479,0.0058450589169819,7.434515263591461,160.0
4.095328282828283,4q_with_parity_z2,Li 0 0 0; H 0 0 4.095328282828283,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3876445361942099,-7.783911346601239,real_amplitudes,2,cobyla,160,137,ok,-0.3597422316811686,-0.3539274014689321,7.424169114920071,0.0058148302122364,7.429983945132307,160.0
4.136363636363637,4q_with_parity_z2,Li 0 0 0; H 0 0 4.136363636363637,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3837988562716483,-7.783775714289808,real_amplitudes,2,cobyla,160,137,ok,-0.3639611069276662,-0.3589317597037449,7.419814607362142,0.0050293472239213,7.424843954586063,160.0
4.17739898989899,4q_with_parity_z2,Li 0 0 0; H 0 0 4.17739898989899,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.380028729982143,-7.783651894929296,real_amplitudes,2,cobyla,160,137,ok,-0.3680511975947002,-0.3627542202025874,7.415600697334596,0.0052969773921127,7.420897674726708,160.0
4.218434343434343,4q_with_parity_z2,Li 0 0 0; H 0 0 4.218434343434343,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3763319524531338,-7.783538900296843,real_amplitudes,2,cobyla,160,137,ok,-0.3720141384397172,-0.3670812898187828,7.411524761857126,0.0049328486209343,7.41645761047806,160.0
4.259469696969697,4q_with_parity_z2,Li 0 0 0; H 0 0 4.259469696969697,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3727064037782481,-7.783435821949706,real_amplitudes,2,cobyla,160,137,ok,-0.3758522957701716,-0.3715212067062378,7.407583526179534,0.0043310890639337,7.411914615243469,160.0
4.30050505050505,4q_with_parity_z2,Li 0 0 0; H 0 0 4.30050505050505,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3691500449635702,-7.783341824989378,real_amplitudes,2,cobyla,160,137,ok,-0.3795708595489084,-0.3757886987892649,7.403770965440469,0.0037821607596434,7.4075531262001135,160.0
4.341540404040404,4q_with_parity_z2,Li 0 0 0; H 0 0 4.341540404040404,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3656609141038011,-7.783256142287684,real_amplitudes,2,cobyla,160,137,ok,-0.3831640660163744,-0.3782478800884347,7.400092076271309,0.0049161859279397,7.405008262199249,160.0
4.382575757575758,4q_with_parity_z2,Li 0 0 0; H 0 0 4.382575757575758,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3622371227732411,-7.783178069146867,real_amplitudes,2,cobyla,160,137,ok,-0.3866500331601805,-0.3826521109124254,7.3965280359866865,0.003997922247755,7.400525958234442,160.0
4.423611111111111,4q_with_parity_z2,Li 0 0 0; H 0 0 4.423611111111111,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3588768526176453,-7.783106958365946,real_amplitudes,2,cobyla,160,137,ok,-0.3900197416698505,-0.3862455078132505,7.393087216696095,0.0037742338565999,7.396861450552695,160.0
4.4646464646464645,4q_with_parity_z2,Li 0 0 0; H 0 0 4.4646464646464645,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3555783521340272,-7.7830422156853105,real_amplitudes,2,cobyla,160,137,ok,-0.3932826552606813,-0.3899173781970845,7.389759560424629,0.0033652770635967,7.393124837488226,160.0
4.505681818181818,4q_with_parity_z2,Li 0 0 0; H 0 0 4.505681818181818,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3523399336264313,-7.782983295583523,real_amplitudes,2,cobyla,160,137,ok,-0.3964436737784646,-0.3930160615704549,7.386539621805058,0.0034276122080096,7.389967234013068,160.0
4.546717171717171,4q_with_parity_z2,Li 0 0 0; H 0 0 4.546717171717171,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3491599703265537,-7.782929697400315,real_amplitudes,2,cobyla,160,137,ok,-0.399504136875086,-0.3956549028613146,7.383425560525229,0.0038492340137713,7.387274794539,160.0
4.587752525252525,4q_with_parity_z2,Li 0 0 0; H 0 0 4.587752525252525,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3460368936688923,-7.7828809617619905,real_amplitudes,2,cobyla,160,137,ok,-0.4024693019664806,-0.398818847784718,7.38041165979551,0.0036504541817625,7.384062113977272,160.0
4.628787878787879,4q_with_parity_z2,Li 0 0 0; H 0 0 4.628787878787879,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3429691907108347,-7.782836667286348,real_amplitudes,2,cobyla,160,137,ok,-0.4053429445787487,-0.4016955816055492,7.377493722707599,0.0036473629731994,7.381141085680798,160.0
4.669823232323232,4q_with_parity_z2,Li 0 0 0; H 0 0 4.669823232323232,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3399554016887712,-7.7827964275457635,real_amplitudes,2,cobyla,160,137,ok,-0.408128753383679,-0.4053584277361203,7.374667674162085,0.0027703256475587,7.3774379998096435,160.0
4.7108585858585865,4q_with_parity_z2,Li 0 0 0; H 0 0 4.7108585858585865,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3369941177019351,-7.782759888268598,real_amplitudes,2,cobyla,160,137,ok,-0.4108308755285756,-0.4078937227896757,7.371929012740022,0.0029371527388999,7.374866165478922,160.0
4.7518939393939394,4q_with_parity_z2,Li 0 0 0; H 0 0 4.7518939393939394,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3340839785162535,-7.782726724760392,real_amplitudes,2,cobyla,160,137,ok,-0.4134530787744297,-0.4105600790379444,7.369273645985962,0.0028929997364853,7.372166645722448,160.0
4.792929292929292,4q_with_parity_z2,Li 0 0 0; H 0 0 4.792929292929292,sto-3g,"(2, 4)",False,parity,True,True,5,155,0.3312236704810116,-7.78269663952769,real_amplitudes,2,cobyla,160,137,skipped_non4q,,,,,,
4.833964646464646,4q_with_parity_z2,Li 0 0 0; H 0 0 4.833964646464646,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3284119245516312,-7.782669360088617,real_amplitudes,2,cobyla,160,137,ok,-0.4278329706094881,-0.427525506049155,7.354836389479129,0.0003074645603331,7.355143854039462,160.0
4.875,4q_with_parity_z2,Li 0 0 0; H 0 0 4.875,sto-3g,"(2, 4)",False,parity,True,True,4,62,0.3256475144123076,-7.782644636955589,real_amplitudes,2,cobyla,160,137,ok,-0.4296237324853644,-0.4293435017722027,7.353020904470225,0.0002802307131617,7.353301135183386,160.0
