distance,atom,basis,active_space,freeze_core,mapper,z2,use_num_particles,num_qubits,num_terms,constant_energy,ref_energy,exact_total_energy,vqe_total_energy,exact_vs_ref_abs_error,vqe_vs_exact_abs_error,vqe_vs_ref_abs_error,eval_count,ansatz_name,ansatz_reps,optimizer,optimizer_max_iter,seed,status
0.8125,Li 0 0 0; H 0 0 0.8125,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.9538850864738464,-7.631864841285778,0.816476278590506,0.8371754308563593,8.448341119876284,0.020699152265853282,8.469040272142138,160,efficient_su2,3,cobyla,160,137,ok
0.8535353535353536,Li 0 0 0; H 0 0 0.8535353535353536,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.859948303470296,-7.670836847331909,0.7131198610908025,0.7429907626745509,8.383956708422712,0.029870901583748388,8.41382761000646,160,efficient_su2,3,cobyla,160,137,ok
0.8945707070707071,Li 0 0 0; H 0 0 0.8945707070707071,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.77462957395331,-7.704295670122008,0.6211309407621959,0.6673906896140926,8.325426610884204,0.046259748851896765,8.3716863597361,160,efficient_su2,3,cobyla,160,137,ok
0.9356060606060606,Li 0 0 0; H 0 0 0.9356060606060606,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.6967949435167613,-7.732952935201483,0.5391102865164037,0.5860000731240398,8.272063221717888,0.0468897866076361,8.318953008325524,160,efficient_su2,3,cobyla,160,137,ok
0.976641414141414,Li 0 0 0; H 0 0 0.976641414141414,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.6255010383269815,-7.757429967153564,0.465832508793375,0.5104536886040512,8.223262475946939,0.04462117981067615,8.267883655757615,160,efficient_su2,3,cobyla,160,137,ok
1.0176767676767675,Li 0 0 0; H 0 0 1.0176767676767675,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.5599566416202486,-7.778267511922703,0.4002284949830388,0.4446661269429375,8.178496006905743,0.044437631959898694,8.22293363886564,160,efficient_su2,3,cobyla,160,137,ok
1.058712121212121,Li 0 0 0; H 0 0 1.058712121212121,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.4994932058985335,-7.79593430418538,0.3413691778708974,0.38547554748916,8.137303482056277,0.04410636961826264,8.18140985167454,160,efficient_su2,3,cobyla,160,137,ok
1.0997474747474747,Li 0 0 0; H 0 0 1.0997474747474747,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.4435419668724685,-7.810835185049085,0.28844984457474787,0.335748272031279,8.099285029623832,0.04729842745653112,8.146583457080364,160,efficient_su2,3,cobyla,160,137,ok
1.1407828282828285,Li 0 0 0; H 0 0 1.1407828282828285,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.3916159968410846,-7.823318960949642,0.2407747217984646,0.2752428802230429,8.064093682748107,0.03446815842457829,8.098561841172685,160,efficient_su2,3,cobyla,160,137,ok
1.181818181818182,Li 0 0 0; H 0 0 1.181818181818182,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.343295996950769,-7.833685879844005,0.1977423779517189,0.2515990162058692,8.031428257795724,0.053856638254150324,8.085284896049874,160,efficient_su2,3,cobyla,160,137,ok
1.2228535353535357,Li 0 0 0; H 0 0 1.2228535353535357,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.2982189500732264,-7.842194552332934,0.1588323204540132,0.23421931793542616,8.001026872786948,0.07538699748141298,8.076413870268361,160,efficient_su2,3,cobyla,160,137,ok
1.2638888888888888,Li 0 0 0; H 0 0 1.2638888888888888,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.2560689841617583,-7.849068171904239,0.12359307858399027,0.1637390019295326,7.97266125048823,0.040145923345542345,8.012807173833771,160,efficient_su2,3,cobyla,160,137,ok
1.3049242424242424,Li 0 0 0; H 0 0 1.3049242424242424,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.2165699595025836,-7.8544999597329,0.09163187643770976,0.14591946800552047,7.9461318361706095,0.05428759156781071,8.00041942773842,160,efficient_su2,3,cobyla,160,137,ok
1.345959595959596,Li 0 0 0; H 0 0 1.345959595959596,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.179479411956773,-7.858657825848251,0.06260581970591628,0.11115451044368929,7.921263645554167,0.048548690737773015,7.96981233629194,160,efficient_su2,3,cobyla,160,137,ok
1.3869949494949494,Li 0 0 0; H 0 0 1.3869949494949494,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.144583571366336,-7.8616882980549745,0.03621452709622908,0.06786562182442912,7.897902825151204,0.03165109472820005,7.929553919879403,160,efficient_su2,3,cobyla,160,137,ok
1.428030303030303,Li 0 0 0; H 0 0 1.428030303030303,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.1116932388558092,-7.863719788153718,0.012193918022476824,0.04292590255464379,7.875913706176195,0.030731984532166967,7.906645690708362,160,efficient_su2,3,cobyla,160,137,ok
1.4690656565656566,Li 0 0 0; H 0 0 1.4690656565656566,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.080640355088887,-7.864865292024024,-0.00968895771368028,0.015016286286643643,7.855176334310343,0.024705244000323923,7.879881578310667,160,efficient_su2,3,cobyla,160,137,ok
1.5101010101010102,Li 0 0 0; H 0 0 1.5101010101010102,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.0512751280484283,-7.865224614264422,-0.029640242754047863,0.011314596479777617,7.835584371510374,0.04095483923382548,7.8765392107442,160,efficient_su2,3,cobyla,160,137,ok
1.5511363636363638,Li 0 0 0; H 0 0 1.5511363636363638,sto-3g,"(2, 4)",True,parity,True,True,4,62,1.0234636167243956,-7.864886203090064,-0.04784291611661762,0.016820398291969685,7.817043286973447,0.0646633144085873,7.881706601382033,160,efficient_su2,3,cobyla,160,137,ok
1.5921717171717171,Li 0 0 0; H 0 0 1.5921717171717171,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.997085688458303,-7.863928671287956,-0.0644598429603076,-0.04761721294648957,7.799468828327649,0.016842630013818027,7.816311458341467,160,efficient_su2,3,cobyla,160,137,ok
1.6332070707070707,Li 0 0 0; H 0 0 1.6332070707070707,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.9720332842256822,-7.862422065253529,-0.07963638299369369,-0.06124109173665593,7.782785682259836,0.01839529125703776,7.801180973516873,160,efficient_su2,3,cobyla,160,137,ok
1.6742424242424243,Li 0 0 0; H 0 0 1.6742424242424243,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.9482089390240724,-7.860428933519616,-0.09350259933668292,-0.07923594209013585,7.7669263341829335,0.014266657246547076,7.78119299142948,160,efficient_su2,3,cobyla,160,137,ok
1.7152777777777777,Li 0 0 0; H 0 0 1.7152777777777777,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.9255245146455062,-7.858005234982986,-0.10617514997001898,-0.09181269885176802,7.751830085012967,0.014362451118250963,7.766192536131218,160,efficient_su2,3,cobyla,160,137,ok
1.7563131313131313,Li 0 0 0; H 0 0 1.7563131313131313,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.903900110097714,-7.855201118435822,-0.117758912649091,-0.08548067080980326,7.737442205786731,0.032278241839287736,7.769720447626019,160,efficient_su2,3,cobyla,160,137,ok
1.7973484848484849,Li 0 0 0; H 0 0 1.7973484848484849,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.8832631212826976,-7.852061598033483,-0.1283483871386677,-0.07896224823797038,7.723713210894815,0.04938613890069732,7.773099349795513,160,efficient_su2,3,cobyla,160,137,ok
1.8383838383838385,Li 0 0 0; H 0 0 1.8383838383838385,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.8635474266112088,-7.848627143973746,-0.13802891097453418,-0.09124436006703673,7.710598232999212,0.046784550907497446,7.75738278390671,160,efficient_su2,3,cobyla,160,137,ok
1.879419191919192,Li 0 0 0; H 0 0 1.879419191919192,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.8446926793052874,-7.844934203619472,-0.14687771884306355,-0.09377849736982402,7.698056484776409,0.05309922147323953,7.751155706249648,160,efficient_su2,3,cobyla,160,137,ok
1.9204545454545456,Li 0 0 0; H 0 0 1.9204545454545456,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.8266436904312426,-7.841015665265518,-0.1549648707119855,-0.09887767168820061,7.686050794553532,0.056087199023784895,7.742137993577317,160,efficient_su2,3,cobyla,160,137,ok
1.961489898989899,Li 0 0 0; H 0 0 1.961489898989899,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.8093498893761959,-7.836901274471372,-0.1623540697752479,-0.10703394935127719,7.674547204696124,0.05532012042397072,7.729867325120095,160,efficient_su2,3,cobyla,160,137,ok
2.0025252525252526,Li 0 0 0; H 0 0 2.0025252525252526,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7927648506594704,-7.83261801114926,-0.16910338790587076,-0.11620167709096663,7.6635146232433895,0.052901710814904135,7.716416334058294,160,efficient_su2,3,cobyla,160,137,ok
2.043560606060606,Li 0 0 0; H 0 0 2.043560606060606,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7768458777546619,-7.828190434260652,-0.17526591350991183,-0.12506096491395857,7.65292452075074,0.05020494859595326,7.703129469346693,160,efficient_su2,3,cobyla,160,137,ok
2.0845959595959593,Li 0 0 0; H 0 0 2.0845959595959593,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7615536360665779,-7.82364099993167,-0.18089033435076762,-0.14681059701028,7.642750665580903,0.03407973734048764,7.67683040292139,160,efficient_su2,3,cobyla,160,137,ok
2.125631313131313,Li 0 0 0; H 0 0 2.125631313131313,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7468518284205048,-7.818990357976028,-0.1860214659915309,-0.14305301359887235,7.632968891984497,0.04296845239265856,7.6759373443771555,160,efficient_su2,3,cobyla,160,137,ok
2.166666666666667,Li 0 0 0; H 0 0 2.166666666666667,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7327069074276923,-7.814257631164915,-0.19070073492498107,-0.15995293281393153,7.623556896239934,0.03074780211104955,7.654304698350983,160,efficient_su2,3,cobyla,160,137,ok
2.2077020202020203,Li 0 0 0; H 0 0 2.2077020202020203,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7190878199290364,-7.8094606810649125,-0.19496662416795352,-0.15990185887002917,7.614494056896959,0.03506476529792435,7.649558822194884,160,efficient_su2,3,cobyla,160,137,ok
2.2487373737373737,Li 0 0 0; H 0 0 2.2487373737373737,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.7059657794193824,-7.804616363838907,-0.19885508803029062,-0.1634205770094591,7.605761275808616,0.035434511020831505,7.641195786829448,160,efficient_su2,3,cobyla,160,137,ok
2.2897727272727275,Li 0 0 0; H 0 0 2.2897727272727275,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6933140629423326,-7.799740779018325,-0.20239994185600774,-0.1637052268882111,7.597340837162317,0.03869471496779664,7.636035552130114,160,efficient_su2,3,cobyla,160,137,ok
2.330808080808081,Li 0 0 0; H 0 0 2.330808080808081,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6811078294398267,-7.794849513840644,-0.20563323168799197,-0.1534216680783438,7.589216282152652,0.05221156360964818,7.6414278457623,160,efficient_su2,3,cobyla,160,137,ok
2.3718434343434343,Li 0 0 0; H 0 0 2.3718434343434343,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6693239569581688,-7.789957885202355,-0.20858558790961634,-0.13814806684032765,7.581372297292739,0.07043752106928869,7.651809818362027,160,efficient_su2,3,cobyla,160,137,ok
2.412878787878788,Li 0 0 0; H 0 0 2.412878787878788,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6579408964656829,-7.785081180468676,-0.2112865658157369,-0.17695679403922693,7.57379461465294,0.034329771776509976,7.608124386429449,160,efficient_su2,3,cobyla,160,137,ok
2.4539141414141414,Li 0 0 0; H 0 0 2.4539141414141414,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6469385403374943,-7.780234897121092,-0.21376497456280497,-0.18785052165222182,7.566469922558287,0.02591445291058314,7.59238437546887,160,efficient_su2,3,cobyla,160,137,ok
2.494949494949495,Li 0 0 0; H 0 0 2.494949494949495,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6362981038187856,-7.775434979282297,-0.21604919380425291,-0.1898208236343828,7.559385785478044,0.02622837016987012,7.585614155647914,160,efficient_su2,3,cobyla,160,137,ok
2.5359848484848486,Li 0 0 0; H 0 0 2.5359848484848486,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.626002017996475,-7.77069804627672,-0.21816747426499317,-0.19466859127803782,7.552530572011727,0.02349888298695535,7.5760294549986815,160,efficient_su2,3,cobyla,160,137,ok
2.577020202020202,Li 0 0 0; H 0 0 2.577020202020202,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6160338329965311,-7.766041604326998,-0.22014821430637843,-0.1962501691851436,7.54589339002062,0.023898045121234834,7.5697914351418545,160,efficient_su2,3,cobyla,160,137,ok
2.6180555555555554,Li 0 0 0; H 0 0 2.6180555555555554,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.6063781302849869,-7.7614842271431295,-0.22202019906537218,-0.17182401523888036,7.539464028077758,0.050196183826491825,7.589660211904249,160,efficient_su2,3,cobyla,160,137,ok
2.659090909090909,Li 0 0 0; H 0 0 2.659090909090909,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5970204430892307,-7.75704568472238,-0.22381278220715983,-0.16694083138241933,7.53323290251522,0.0568719508247405,7.590104853339961,160,efficient_su2,3,cobyla,160,137,ok
2.7001262626262625,Li 0 0 0; H 0 0 2.7001262626262625,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5879471840757167,-7.752746992808977,-0.225555983374226,-0.16833419068953248,7.527191009434752,0.05722179268469352,7.584412802119445,160,efficient_su2,3,cobyla,160,137,ok
2.741161616161616,Li 0 0 0; H 0 0 2.741161616161616,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5791455795236851,-7.748610349527559,-0.22728046840439697,-0.17558686589269323,7.521329881123162,0.05169360251170374,7.5730234836348655,160,efficient_su2,3,cobyla,160,137,ok
2.7821969696969697,Li 0 0 0; H 0 0 2.7821969696969697,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5706036093242206,-7.744658804068901,-0.22901725946486318,-0.18013672652302803,7.515641544604037,0.04888053294183514,7.564522077545872,160,efficient_su2,3,cobyla,160,137,ok
