distance,atom,basis,active_space,freeze_core,mapper,z2,use_num_particles,num_qubits,num_terms,constant_energy,ref_energy,exact_total_energy,vqe_total_energy,exact_vs_ref_abs_error,vqe_vs_exact_abs_error,vqe_vs_ref_abs_error,eval_count,ansatz_name,ansatz_reps,optimizer,optimizer_max_iter,seed,status
2.823232323232323,Li 0 0 0; H 0 0 2.823232323232323,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.56230995221195,-7.7409163281700595,-0.23079783451421865,-0.18850797304482014,7.510118493655841,0.042289861469398504,7.552408355125239,160,efficient_su2,3,cobyla,160,137,ok
2.864267676767677,Li 0 0 0; H 0 0 2.864267676767677,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5542539357046153,-7.73740659026199,-0.23265294751541588,-0.1932580033863761,7.504753642746574,0.039394944129039766,7.544148586875615,160,efficient_su2,3,cobyla,160,137,ok
2.9053030303030303,Li 0 0 0; H 0 0 2.9053030303030303,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5464254902850587,-7.734152888476955,-0.23461258253785722,-0.17358399915937206,7.499540305939098,0.06102858337848516,7.560568889317583,160,efficient_su2,3,cobyla,160,137,ok
2.946338383838384,Li 0 0 0; H 0 0 2.946338383838384,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5388151074120078,-7.731176241066566,-0.2367040736947612,-0.18949885847405568,7.494472167371805,0.04720521522070553,7.5416773825925105,160,efficient_su2,3,cobyla,160,137,ok
2.9873737373737375,Li 0 0 0; H 0 0 2.9873737373737375,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5314138009915131,-7.728495790925951,-0.23895253464228883,-0.1804634645017279,7.489543256283662,0.05848907014056093,7.548032326424223,160,efficient_su2,3,cobyla,160,137,ok
3.028409090909091,Li 0 0 0; H 0 0 3.028409090909091,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.524213071980788,-7.726127161421483,-0.24137923852910736,-0.19852981192337693,7.484747922892376,0.042849426605730434,7.527597349498106,160,efficient_su2,3,cobyla,160,137,ok
3.0694444444444446,Li 0 0 0; H 0 0 3.0694444444444446,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5172048758313122,-7.724082001397272,-0.24400118392188896,-0.18849307644478996,7.480080817475383,0.055508107477099,7.5355889249524814,160,efficient_su2,3,cobyla,160,137,ok
3.110479797979798,Li 0 0 0; H 0 0 3.110479797979798,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5103815925089994,-7.722367591534093,-0.24683072079686508,-0.19430279661704497,7.475536870737228,0.05252792417982011,7.528064794917048,160,efficient_su2,3,cobyla,160,137,ok
3.1515151515151514,Li 0 0 0; H 0 0 3.1515151515151514,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.5037359988565385,-7.720986729915433,-0.24987545420012613,-0.18352543970839885,7.471111275715307,0.06635001449172728,7.537461290207034,160,efficient_su2,3,cobyla,160,137,ok
3.192550505050505,Li 0 0 0; H 0 0 3.192550505050505,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.49726124308717423,-7.719937868682636,-0.25313839759833745,-0.1989481354204291,7.466799471084299,0.054190262177908344,7.520989733262207,160,efficient_su2,3,cobyla,160,137,ok
3.2335858585858586,Li 0 0 0; H 0 0 3.2335858585858586,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.49095082122058575,-7.719215435623646,-0.25661830989196843,-0.20394296984439408,7.462597125731677,0.05267534004757435,7.515272465779252,160,efficient_su2,3,cobyla,160,137,ok
3.274621212121212,Li 0 0 0; H 0 0 3.274621212121212,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4847985552905033,-7.718810260297022,-0.2603101358059572,-0.18863287330931622,7.4585001244910645,0.07167726249664097,7.530177386987705,160,efficient_su2,3,cobyla,160,137,ok
3.3156565656565657,Li 0 0 0; H 0 0 3.3156565656565657,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4787985731705712,-7.718710032640198,-0.26420547770890646,-0.1911188738103916,7.454504554931291,0.07308660389851485,7.527591158829806,160,efficient_su2,3,cobyla,160,137,ok
3.356691919191919,Li 0 0 0; H 0 0 3.356691919191919,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4729452898799774,-7.718899744769584,-0.2682930496619862,-0.18093294534573257,7.450606695107598,0.08736010431625363,7.5379667994238515,160,efficient_su2,3,cobyla,160,137,ok
3.397727272727273,Li 0 0 0; H 0 0 3.397727272727273,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4672333902437459,-7.719362093421465,-0.2725590912280429,-0.20004719661350234,7.4468030021934215,0.07251189461454055,7.519314896807963,160,efficient_su2,3,cobyla,160,137,ok
3.4387626262626263,Li 0 0 0; H 0 0 3.4387626262626263,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.46165781279453644,-7.720146311412103,-0.27705620949413634,-0.2089623670106876,7.443090101917966,0.06809384248344874,7.511183944401416,160,efficient_su2,3,cobyla,160,137,ok
3.4797979797979797,Li 0 0 0; H 0 0 3.4797979797979797,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.45621373481346883,-7.722221439061011,-0.2827566603177224,-0.20432540209361716,7.439464778743289,0.07843125822410524,7.517896036967394,160,efficient_su2,3,cobyla,160,137,ok
3.5208333333333335,Li 0 0 0; H 0 0 3.5208333333333335,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.45089655841704146,-7.724362227793739,-0.288438261072126,-0.2153073225193387,7.435923966721613,0.0731309385527873,7.5090549052744,160,efficient_su2,3,cobyla,160,137,ok
3.561868686868687,Li 0 0 0; H 0 0 3.561868686868687,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4457018976057852,-7.72655296050309,-0.2940882195237498,-0.19528057160097761,7.4324647409793405,0.09880764792277219,7.531272388902113,160,efficient_su2,3,cobyla,160,137,ok
3.6029040404040407,Li 0 0 0; H 0 0 3.6029040404040407,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.44062556619797444,-7.72877802425287,-0.2996937144731192,-0.2048454426419435,7.429084309779751,0.09484827183117572,7.523932581610927,160,efficient_su2,3,cobyla,160,137,ok
3.643939393939394,Li 0 0 0; H 0 0 3.643939393939394,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4356635665786279,-7.731022295103502,-0.30524228798436426,-0.21444952620569802,7.425780007119138,0.09079276177866624,7.516572768897804,160,efficient_su2,3,cobyla,160,137,ok
3.6849747474747474,Li 0 0 0; H 0 0 3.6849747474747474,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4308120792002467,-7.733271563096173,-0.3107222772847961,-0.20202782476582076,7.422549285811376,0.10869445251897536,7.531243738330351,160,efficient_su2,3,cobyla,160,137,ok
3.726010101010101,Li 0 0 0; H 0 0 3.726010101010101,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.42606745277733654,-7.735506530400567,-0.3161168221692883,-0.20795323095375234,7.419389708231279,0.10816359121553598,7.527553299446815,160,efficient_su2,3,cobyla,160,137,ok
3.7670454545454546,Li 0 0 0; H 0 0 3.7670454545454546,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.42142619512181,-7.737722307717712,-0.321423358337384,-0.19124712330448868,7.416298949380328,0.13017623503289533,7.546475184413223,160,efficient_su2,3,cobyla,160,137,ok
3.808080808080808,Li 0 0 0; H 0 0 3.808080808080808,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.41688496457092844,-7.73990391078296,-0.32662913370606933,-0.19892058547467678,7.413274777076891,0.12770854823139255,7.540983325308283,160,efficient_su2,3,cobyla,160,137,ok
3.8491161616161618,Li 0 0 0; H 0 0 3.8491161616161618,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4124405619635624,-7.742041816700798,-0.33172675265573104,-0.2084577792595822,7.410315064045067,0.12326897339614884,7.533584037441216,160,efficient_su2,3,cobyla,160,137,ok
3.890151515151515,Li 0 0 0; H 0 0 3.890151515151515,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4080899231242843,-7.744132287465665,-0.33671452345771663,-0.2079569375404337,7.407417764007948,0.12875758591728292,7.536175349925231,160,efficient_su2,3,cobyla,160,137,ok
3.931186868686869,Li 0 0 0; H 0 0 3.931186868686869,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.4038301118181853,-7.746150168901193,-0.3415692536139059,-0.22139236816946462,7.404580915287287,0.12017688544444127,7.524757800731728,160,efficient_su2,3,cobyla,160,137,ok
3.9722222222222223,Li 0 0 0; H 0 0 3.9722222222222223,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.39965831314237765,-7.748108270974014,-0.34630562422388345,-0.20391233966557565,7.401802646750131,0.1423932845583078,7.544195931308439,160,efficient_su2,3,cobyla,160,137,ok
4.013257575757576,Li 0 0 0; H 0 0 4.013257575757576,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.39557182732292595,-7.749995474280376,-0.35091431685789587,-0.20945028062770943,7.39908115742248,0.14146403623018644,7.540545193652667,160,efficient_su2,3,cobyla,160,137,ok
4.054292929292929,Li 0 0 0; H 0 0 4.054292929292929,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.39156806388848336,-7.751804382383725,-0.35538966152085144,-0.22083332267556216,7.396414720862873,0.13455633884528928,7.530971059708162,160,efficient_su2,3,cobyla,160,137,ok
4.095328282828283,Li 0 0 0; H 0 0 4.095328282828283,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.38764453619420997,-7.753543911626788,-0.3597422316812246,-0.22445925981507214,7.393801679945564,0.13528297186615246,7.529084651811716,160,efficient_su2,3,cobyla,160,137,ok
4.136363636363637,Li 0 0 0; H 0 0 4.136363636363637,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.38379885627164834,-7.755201550784745,-0.3639611069266738,-0.23209562479162804,7.391240443858072,0.1318654821350458,7.523105925993117,160,efficient_su2,3,cobyla,160,137,ok
4.17739898989899,Li 0 0 0; H 0 0 4.17739898989899,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.380028729982143,-7.756780682018217,-0.36805119580189716,-0.11563788943790776,7.38872948621632,0.2524133063639894,7.641142792580309,160,efficient_su2,3,cobyla,160,137,ok
4.218434343434343,Li 0 0 0; H 0 0 4.218434343434343,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3763319524531338,-7.758281471138613,-0.3720141384315959,-0.17531292557300193,7.386267332707017,0.196701212858594,7.582968545565611,160,efficient_su2,3,cobyla,160,137,ok
4.259469696969697,Li 0 0 0; H 0 0 4.259469696969697,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3727064037782481,-7.759704870534693,-0.3758522949575988,-0.18106154849656803,7.3838525755770945,0.19479074646103078,7.5786433220381255,160,efficient_su2,3,cobyla,160,137,ok
4.30050505050505,Li 0 0 0; H 0 0 4.30050505050505,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.36915004496357023,-7.761054719308758,-0.37957085944925045,-0.17438825688903042,7.381483859859507,0.20518260256022003,7.5866664624197275,160,efficient_su2,3,cobyla,160,137,ok
4.341540404040404,Li 0 0 0; H 0 0 4.341540404040404,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3656609141038011,-7.762323941469861,-0.3831640660651382,-0.17047204491361945,7.3791598754047225,0.21269202115151875,7.591851896556241,160,efficient_su2,3,cobyla,160,137,ok
4.382575757575758,Li 0 0 0; H 0 0 4.382575757575758,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.36223712277324116,-7.7635293977895685,-0.3866500332662878,-0.17031117940126905,7.376879364523281,0.21633885386501872,7.5932182183883,160,efficient_su2,3,cobyla,160,137,ok
4.423611111111111,Li 0 0 0; H 0 0 4.423611111111111,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3588768526176453,-7.764660860084595,-0.3900197286601707,-0.15497265973156577,7.374641131424424,0.23504706892860494,7.609688200353029,160,efficient_su2,3,cobyla,160,137,ok
4.4646464646464645,Li 0 0 0; H 0 0 4.4646464646464645,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3555783521340272,-7.765726630184269,-0.3932826549902102,-0.1731598608652518,7.372443975194059,0.2201227941249584,7.592566769319017,160,efficient_su2,3,cobyla,160,137,ok
4.505681818181818,Li 0 0 0; H 0 0 4.505681818181818,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3523399336264313,-7.766730479236319,-0.39644367343497416,-0.14262038817996248,7.370286805801345,0.2538232852550117,7.624110091056356,160,efficient_su2,3,cobyla,160,137,ok
4.546717171717171,Li 0 0 0; H 0 0 4.546717171717171,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.34915997032655377,-7.767672660984417,-0.3995041282438606,-0.135701726970339,7.368168532740556,0.2638024012735216,7.631970934014078,160,efficient_su2,3,cobyla,160,137,ok
4.587752525252525,Li 0 0 0; H 0 0 4.587752525252525,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3460368936688923,-7.768557405440158,-0.4024693019676367,-0.1606487523335453,7.366088103472522,0.2418205496340914,7.607908653106613,160,efficient_su2,3,cobyla,160,137,ok
4.628787878787879,Li 0 0 0; H 0 0 4.628787878787879,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3429691907108347,-7.769387466360694,-0.4053429444956694,-0.17345378560179653,7.364044521865025,0.23188915889387285,7.595933680758898,160,efficient_su2,3,cobyla,160,137,ok
4.669823232323232,Li 0 0 0; H 0 0 4.669823232323232,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.33995540168877125,-7.770165566794081,-0.40812875338271026,-0.19489146770039234,7.362036813411371,0.21323728568231792,7.575274099093689,160,efficient_su2,3,cobyla,160,137,ok
4.7108585858585865,Li 0 0 0; H 0 0 4.7108585858585865,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3369941177019351,-7.7708949163697945,-0.41083087552908204,-0.18467338948105738,7.3600640408407125,0.22615748604802466,7.586221526888737,160,efficient_su2,3,cobyla,160,137,ok
4.7518939393939394,Li 0 0 0; H 0 0 4.7518939393939394,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.33408397851625354,-7.771578378914336,-0.4134530787802722,-0.0643875765208734,7.358125300134064,0.3490655022593988,7.7071908023934625,160,efficient_su2,3,cobyla,160,137,ok
4.792929292929292,Li 0 0 0; H 0 0 4.792929292929292,sto-3g,"(2, 4)",True,parity,True,True,5,155,0.33122367048101164,-7.782367151094668,-0.42616209738767286,-0.12984032718237581,7.356205053706995,0.29632177020529704,7.652526823912292,160,efficient_su2,3,cobyla,160,137,ok
4.833964646464646,Li 0 0 0; H 0 0 4.833964646464646,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.3284119245516312,-7.782204944629176,-0.4278329706029143,-0.16827434699577687,7.354371974026262,0.25955862360713744,7.613930597633399,160,efficient_su2,3,cobyla,160,137,ok
4.875,Li 0 0 0; H 0 0 4.875,sto-3g,"(2, 4)",True,parity,True,True,4,62,0.32564751441230766,-7.782152434107047,-0.4296237324856721,-0.17048305190216384,7.352528701621375,0.25914068058350825,7.611669382204884,160,efficient_su2,3,cobyla,160,137,ok
