max_iter,system,distance,repeat,mode,eval_count,guide_cost,total_cost,energy,exact_total,abs_error_vs_fci,robust_amp,robust_guided_used
25,BeH2,0.5,0,default,25,0,25.0,-13.558078350189326,-13.667143209581795,0.10906485939246835,0.0,
25,BeH2,0.5,0,guided_fourier_robust,25,9,34.0,-13.572230634055792,-13.667143209581795,0.09491257552600274,0.42182292450771913,True
25,BeH2,0.5,1,default,25,0,25.0,-13.595308725417574,-13.667143209581795,0.07183448416422067,0.0,
25,BeH2,0.5,1,guided_fourier_robust,25,9,34.0,-13.564676637181602,-13.667143209581795,0.10246657240019275,0.19839069322417888,True
25,BeH2,0.5,2,default,25,0,25.0,-13.281926579450529,-13.667143209581795,0.38521663013126606,0.0,
25,BeH2,0.5,2,guided_fourier_robust,25,9,34.0,-13.454484265209327,-13.667143209581795,0.21265894437246757,0.6474088029790702,True
25,BeH2,0.6538461538461539,0,default,25,0,25.0,-14.51777812833107,-14.661808505536182,0.14403037720511236,0.0,
25,BeH2,0.6538461538461539,0,guided_fourier_robust,25,9,34.0,-14.551027994192209,-14.661808505536182,0.11078051134397349,0.41857295261603616,True
25,BeH2,0.6538461538461539,1,default,25,0,25.0,-14.562310959300001,-14.661808505536182,0.09949754623618112,0.0,
25,BeH2,0.6538461538461539,1,guided_fourier_robust,25,9,34.0,-14.54469346682447,-14.661808505536182,0.11711503871171303,0.21692617595481653,True
25,BeH2,0.6538461538461539,2,default,25,0,25.0,-14.122467006661223,-14.661808505536182,0.5393414988749594,0.0,
25,BeH2,0.6538461538461539,2,guided_fourier_robust,25,9,34.0,-14.380126804764291,-14.661808505536182,0.28168170077189103,0.5820185393774769,True
25,BeH2,0.8076923076923077,0,default,25,0,25.0,-14.974789532673345,-15.173426007815952,0.19863647514260663,0.0,
25,BeH2,0.8076923076923077,0,guided_fourier_robust,25,9,34.0,-15.020670518755022,-15.173426007815952,0.1527554890609295,0.4343355298720922,True
25,BeH2,0.8076923076923077,1,default,25,0,25.0,-15.079655344130774,-15.173426007815952,0.09377066368517717,0.0,
25,BeH2,0.8076923076923077,1,guided_fourier_robust,25,9,34.0,-15.069772377169752,-15.173426007815952,0.1036536306461997,0.24465352488740796,True
25,BeH2,0.8076923076923077,2,default,25,0,25.0,-14.530224633390716,-15.173426007815952,0.6432013744252352,0.0,
25,BeH2,0.8076923076923077,2,guided_fourier_robust,25,9,34.0,-14.796837750112601,-15.173426007815952,0.37658825770335014,0.5187266318886529,True
25,BeH2,0.9615384615384616,0,default,25,0,25.0,-15.217417125850485,-15.425201817554711,0.20778469170422653,0.0,
25,BeH2,0.9615384615384616,0,guided_fourier_robust,25,9,34.0,-15.259695768850786,-15.425201817554711,0.16550604870392505,0.4482377371580573,True
25,BeH2,0.9615384615384616,1,default,25,0,25.0,-15.337399426698891,-15.425201817554711,0.08780239085582053,0.0,
25,BeH2,0.9615384615384616,1,guided_fourier_robust,25,9,34.0,-15.322429761928147,-15.425201817554711,0.10277205562656455,0.26243080260361057,True
25,BeH2,0.9615384615384616,2,default,25,0,25.0,-14.874321089400688,-15.425201817554711,0.5508807281540236,0.0,
25,BeH2,0.9615384615384616,2,guided_fourier_robust,25,9,34.0,-15.008176222013676,-15.425201817554711,0.4170255955410358,0.466920274015141,True
25,H2,0.5,0,default,25,0,25.0,-1.0551597877159964,-1.055159794470623,6.754626635796512e-09,0.0,
25,H2,0.5,0,guided_fourier_robust,25,9,34.0,-1.0551595743667244,-1.055159794470623,2.2010389866267133e-07,1.1783227709084816,True
25,H2,0.5,1,default,25,0,25.0,-1.0551544143011984,-1.055159794470623,5.380169424640258e-06,0.0,
25,H2,0.5,1,guided_fourier_robust,25,9,34.0,-1.0551519416420543,-1.055159794470623,7.85282856874403e-06,1.178322770908482,True
25,H2,0.5,2,default,25,0,25.0,-1.0551597874869179,-1.055159794470623,6.983705169716359e-09,0.0,
25,H2,0.5,2,guided_fourier_robust,25,9,34.0,-1.0551597876720782,-1.055159794470623,6.798544838204634e-09,1.1783227709084816,True
25,H2,0.6538461538461539,0,default,25,0,25.0,-1.130619303244814,-1.1306196124696388,3.0922482485706837e-07,0.0,
25,H2,0.6538461538461539,0,guided_fourier_robust,25,9,34.0,-1.1306194511738359,-1.1306196124696388,1.6129580293622325e-07,0.9222882409168853,True
25,H2,0.6538461538461539,1,default,25,0,25.0,-1.130619568449239,-1.1306196124696388,4.402039976980632e-08,0.0,
25,H2,0.6538461538461539,1,guided_fourier_robust,25,9,34.0,-1.1306193393440127,-1.1306196124696388,2.731256261157e-07,0.9222882409168857,True
25,H2,0.6538461538461539,2,default,25,0,25.0,-1.13061951482356,-1.1306196124696388,9.764607877826847e-08,0.0,
25,H2,0.6538461538461539,2,guided_fourier_robust,25,9,34.0,-1.1306195865962638,-1.1306196124696388,2.587337499804221e-08,0.9222882409168855,True
25,H2,0.8076923076923077,0,default,25,0,25.0,-1.1334179953456816,-1.1334180073912137,1.204553212730275e-08,0.0,
25,H2,0.8076923076923077,0,guided_fourier_robust,25,9,34.0,-1.1334167839969065,-1.1334180073912137,1.223394307192649e-06,0.7352101732648479,True
25,H2,0.8076923076923077,1,default,25,0,25.0,-1.133416202731849,-1.1334180073912137,1.8046593646126041e-06,0.0,
25,H2,0.8076923076923077,1,guided_fourier_robust,25,9,34.0,-1.1334179559705069,-1.1334180073912137,5.142070680363986e-08,0.7352101732648483,True
25,H2,0.8076923076923077,2,default,25,0,25.0,-1.1334179946316505,-1.1334180073912137,1.2759563183806222e-08,0.0,
25,H2,0.8076923076923077,2,guided_fourier_robust,25,9,34.0,-1.1334180064565857,-1.1334180073912137,9.346279306043925e-10,0.735210173264848,True
25,H2,0.9615384615384616,0,default,25,0,25.0,-1.1090599139337898,-1.1090599321341164,1.8200326579176362e-08,0.0,
25,H2,0.9615384615384616,0,guided_fourier_robust,25,9,34.0,-1.1090599019625111,-1.1090599321341164,3.017160521423534e-08,0.5983949854596445,True
25,H2,0.9615384615384616,1,default,25,0,25.0,-1.1090599068669902,-1.1090599321341164,2.5267126169126186e-08,0.0,
25,H2,0.9615384615384616,1,guided_fourier_robust,25,9,34.0,-1.1090598529760962,-1.1090599321341164,7.915802013869211e-08,0.5983949854596449,True
25,H2,0.9615384615384616,2,default,25,0,25.0,-1.109059923975018,-1.1090599321341164,8.159098285887012e-09,0.0,
25,H2,0.9615384615384616,2,guided_fourier_robust,25,9,34.0,-1.1090597878790178,-1.1090599321341164,1.4425509853310814e-07,0.5983949854596448,True
25,LiH,0.5,0,default,25,0,25.0,-6.996547753340824,-7.033795929869498,0.03724817652867429,0.0,
25,LiH,0.5,0,guided_fourier_robust,25,9,34.0,-6.997739533180882,-7.033795929869498,0.03605639668861649,0.3049982691326257,True
25,LiH,0.5,1,default,25,0,25.0,-6.99012266439908,-7.033795929869498,0.043673265470418166,0.0,
25,LiH,0.5,1,guided_fourier_robust,25,9,34.0,-6.967950985233886,-7.033795929869498,0.06584494463561263,0.09772864757628451,True
25,LiH,0.5,2,default,25,0,25.0,-6.902818116769171,-7.033795929869498,0.1309778131003272,0.0,
25,LiH,0.5,2,guided_fourier_robust,25,9,34.0,-6.940806255487412,-7.033795929869498,0.09298967438208638,0.22693911907762507,True
25,LiH,0.6538461538461539,0,default,25,0,25.0,-7.359346549071401,-7.410554190427822,0.051207641356421085,0.0,
25,LiH,0.6538461538461539,0,guided_fourier_robust,25,9,34.0,-7.352348169556286,-7.410554190427822,0.0582060208715367,0.3315271616428997,True
25,LiH,0.6538461538461539,1,default,25,0,25.0,-7.383193072328925,-7.410554190427822,0.027361118098896853,0.0,
25,LiH,0.6538461538461539,1,guided_fourier_robust,25,9,34.0,-7.374746258395507,-7.410554190427822,0.03580793203231547,0.12256507699338282,True
25,LiH,0.6538461538461539,2,default,25,0,25.0,-7.273283193009298,-7.410554190427822,0.13727099741852467,0.0,
25,LiH,0.6538461538461539,2,guided_fourier_robust,25,9,34.0,-7.278372483994259,-7.410554190427822,0.1321817064335633,0.24320297770348795,True
25,LiH,0.8076923076923077,0,default,25,0,25.0,-7.570592426004507,-7.625517053911114,0.05492462790660735,0.0,
25,LiH,0.8076923076923077,0,guided_fourier_robust,25,9,34.0,-7.561529699418974,-7.625517053911114,0.06398735449214055,0.3457727470489854,True
25,LiH,0.8076923076923077,1,default,25,0,25.0,-7.589536139785906,-7.625517053911114,0.035980914125207875,0.0,
25,LiH,0.8076923076923077,1,guided_fourier_robust,25,9,34.0,-7.5856540851840135,-7.625517053911114,0.0398629687271006,0.14945407673172115,True
25,LiH,0.8076923076923077,2,default,25,0,25.0,-7.440759006562492,-7.625517053911114,0.18475804734862233,0.0,
25,LiH,0.8076923076923077,2,guided_fourier_robust,25,9,34.0,-7.499443714542082,-7.625517053911114,0.1260733393690323,0.253030591210538,True
25,LiH,0.9615384615384616,0,default,25,0,25.0,-7.6817996845527,-7.747746029805036,0.06594634525233634,0.0,
25,LiH,0.9615384615384616,0,guided_fourier_robust,25,9,34.0,-7.665899438658589,-7.747746029805036,0.08184659114644699,0.35320808259432007,True
25,LiH,0.9615384615384616,1,default,25,0,25.0,-7.709641456365489,-7.747746029805036,0.038104573439547096,0.0,
25,LiH,0.9615384615384616,1,guided_fourier_robust,25,9,34.0,-7.710880487783173,-7.747746029805036,0.03686554202186265,0.16764627781172725,True
25,LiH,0.9615384615384616,2,default,25,0,25.0,-7.55603634783362,-7.747746029805036,0.1917096819714157,0.0,
25,LiH,0.9615384615384616,2,guided_fourier_robust,25,9,34.0,-7.5961930555115575,-7.747746029805036,0.15155297429347847,0.2586548754378379,True
50,BeH2,0.5,0,default,50,0,50.0,-13.432693707639686,-13.667143209581798,0.23444950194211245,0.0,
50,BeH2,0.5,0,guided_fourier_robust,50,9,59.0,-13.614205388867482,-13.667143209581798,0.052937820714316075,0.7543733673055979,True
50,BeH2,0.5,1,default,50,0,50.0,-13.586828497966458,-13.667143209581798,0.08031471161534043,0.0,
50,BeH2,0.5,1,guided_fourier_robust,50,9,59.0,-13.611028930863277,-13.667143209581798,0.05611427871852115,1.35602526813868,True
50,BeH2,0.5,2,default,50,0,50.0,-13.104009630246043,-13.667143209581798,0.563133579335755,0.0,
50,BeH2,0.5,2,guided_fourier_robust,50,9,59.0,-13.559622359733364,-13.667143209581798,0.10752084984843435,1.33657614751887,True
50,BeH2,0.6538461538461539,0,default,50,0,50.0,-14.389281705765352,-14.66180850553618,0.2725267997708283,0.0,
50,BeH2,0.6538461538461539,0,guided_fourier_robust,50,9,59.0,-14.599861803099216,-14.66180850553618,0.06194670243696443,0.7872498868759594,True
50,BeH2,0.6538461538461539,1,default,50,0,50.0,-14.596018903700806,-14.66180850553618,0.06578960183537497,0.0,
50,BeH2,0.6538461538461539,1,guided_fourier_robust,50,9,59.0,-14.605536262642442,-14.66180850553618,0.05627224289373878,1.3042480796018214,True
50,BeH2,0.6538461538461539,2,default,50,0,50.0,-14.016011481107906,-14.66180850553618,0.6457970244282745,0.0,
50,BeH2,0.6538461538461539,2,guided_fourier_robust,50,9,59.0,-14.606688083940835,-14.66180850553618,0.0551204215953458,1.2742327816247347,True
50,BeH2,0.8076923076923077,0,default,50,0,50.0,-14.778759805924347,-15.173426007815959,0.39466620189161183,0.0,
50,BeH2,0.8076923076923077,0,guided_fourier_robust,50,9,59.0,-15.111088363705584,-15.173426007815959,0.06233764411037512,0.7920539165702319,True
50,BeH2,0.8076923076923077,1,default,50,0,50.0,-15.100050135260918,-15.173426007815959,0.07337587255504019,0.0,
50,BeH2,0.8076923076923077,1,guided_fourier_robust,50,9,59.0,-15.116579130280826,-15.173426007815959,0.056846877535132734,1.2474428721059168,True
50,BeH2,0.8076923076923077,2,default,50,0,50.0,-14.476194887416057,-15.173426007815959,0.697231120399902,0.0,
50,BeH2,0.8076923076923077,2,guided_fourier_robust,50,9,59.0,-15.07513759624017,-15.173426007815959,0.09828841157578871,1.2323996543602351,True
50,BeH2,0.9615384615384616,0,default,50,0,50.0,-15.121060216451578,-15.42520181755472,0.3041416011031419,0.0,
50,BeH2,0.9615384615384616,0,guided_fourier_robust,50,9,59.0,-15.369942174861585,-15.42520181755472,0.05525964269313555,0.8079901337705446,True
50,BeH2,0.9615384615384616,1,default,50,0,50.0,-15.349768777970253,-15.42520181755472,0.07543303958446756,0.0,
50,BeH2,0.9615384615384616,1,guided_fourier_robust,50,9,59.0,-15.369059936674415,-15.42520181755472,0.056141880880305806,1.1849893553939725,True
50,BeH2,0.9615384615384616,2,default,50,0,50.0,-14.729838584433676,-15.42520181755472,0.6953632331210446,0.0,
50,BeH2,0.9615384615384616,2,guided_fourier_robust,50,9,59.0,-15.358373667518759,-15.42520181755472,0.06682815003596154,1.1791818660290425,True
50,H2,0.5,0,default,37,0,37.0,-1.0551597937918673,-1.055159794470623,6.787557182974524e-10,0.0,
50,H2,0.5,0,guided_fourier_robust,32,9,41.0,-1.0551597932570769,-1.055159794470623,1.2135461524565017e-09,1.1783227709084816,True
50,H2,0.5,1,default,37,0,37.0,-1.055159791154989,-1.055159794470623,3.315633989586786e-09,0.0,
50,H2,0.5,1,guided_fourier_robust,36,9,45.0,-1.055159793080824,-1.055159794470623,1.3897989425970536e-09,1.1783227709084816,True
50,H2,0.5,2,default,31,0,31.0,-1.0551597944706133,-1.055159794470623,9.769962616701378e-15,0.0,
50,H2,0.5,2,guided_fourier_robust,39,9,48.0,-1.0551597944403561,-1.055159794470623,3.026690009733102e-11,1.1783227709084816,True
50,H2,0.6538461538461539,0,default,35,0,35.0,-1.1306196124527421,-1.1306196124696388,1.6896706256375182e-11,0.0,
50,H2,0.6538461538461539,0,guided_fourier_robust,33,9,42.0,-1.1306196111237692,-1.1306196124696388,1.3458696379586854e-09,0.9222882409168855,True
50,H2,0.6538461538461539,1,default,31,0,31.0,-1.1306196124696322,-1.1306196124696388,6.661338147750939e-15,0.0,
50,H2,0.6538461538461539,1,guided_fourier_robust,32,9,41.0,-1.1306196107237971,-1.1306196124696388,1.7458416934346133e-09,0.9222882409168853,True
50,H2,0.6538461538461539,2,default,37,0,37.0,-1.130619611552964,-1.1306196124696388,9.16674736117784e-10,0.0,
50,H2,0.6538461538461539,2,guided_fourier_robust,43,9,52.0,-1.1306196103906667,-1.1306196124696388,2.0789721055791688e-09,0.9222882409168854,True
50,H2,0.8076923076923077,0,default,41,0,41.0,-1.1334180072520703,-1.1334180073912137,1.3914336349785117e-10,0.0,
50,H2,0.8076923076923077,0,guided_fourier_robust,32,9,41.0,-1.1334180069578461,-1.1334180073912137,4.3336756405665255e-10,0.7352101732648479,True
50,H2,0.8076923076923077,1,default,39,0,39.0,-1.1334180070547029,-1.1334180073912137,3.365108192099342e-10,0.0,
50,H2,0.8076923076923077,1,guided_fourier_robust,34,9,43.0,-1.133418006899341,-1.1334180073912137,4.918727647407195e-10,0.7352101732648479,True
50,H2,0.8076923076923077,2,default,35,0,35.0,-1.1334180073554219,-1.1334180073912137,3.5791813957075647e-11,0.0,
50,H2,0.8076923076923077,2,guided_fourier_robust,38,9,47.0,-1.1334180060774415,-1.1334180073912137,1.3137722021383524e-09,0.7352101732648479,True
50,H2,0.9615384615384616,0,default,38,0,38.0,-1.109059930853844,-1.1090599321341164,1.280272332593313e-09,0.0,
50,H2,0.9615384615384616,0,guided_fourier_robust,36,9,45.0,-1.1090599321330656,-1.1090599321341164,1.0507150705052481e-12,0.5983949854596446,True
50,H2,0.9615384615384616,1,default,41,0,41.0,-1.1090599310444849,-1.1090599321341164,1.0896314961428288e-09,0.0,
50,H2,0.9615384615384616,1,guided_fourier_robust,31,9,40.0,-1.1090599317683965,-1.1090599321341164,3.6571989880940237e-10,0.5983949854596444,True
50,H2,0.9615384615384616,2,default,32,0,32.0,-1.1090599319473475,-1.1090599321341164,1.8676882262980143e-10,0.0,
50,H2,0.9615384615384616,2,guided_fourier_robust,40,9,49.0,-1.1090599321098282,-1.1090599321341164,2.4288127065119625e-11,0.5983949854596448,True
50,LiH,0.5,0,default,50,0,50.0,-7.001460541720858,-7.033795929869492,0.0323353881486339,0.0,
50,LiH,0.5,0,guided_fourier_robust,50,9,59.0,-7.009579046089763,-7.033795929869492,0.024216883779729415,0.5100491410510748,True
50,LiH,0.5,1,default,50,0,50.0,-7.012833724755191,-7.033795929869492,0.02096220511430147,0.0,
50,LiH,0.5,1,guided_fourier_robust,50,9,59.0,-7.008981444126507,-7.033795929869492,0.024814485742985504,0.01243533086037158,True
50,LiH,0.5,2,default,50,0,50.0,-6.98820181613004,-7.033795929869492,0.04559411373945199,0.0,
50,LiH,0.5,2,guided_fourier_robust,50,9,59.0,-6.9949039920690925,-7.033795929869492,0.03889193780039957,0.08818877869219538,True
50,LiH,0.6538461538461539,0,default,50,0,50.0,-7.375300471184512,-7.410554190427815,0.03525371924330312,0.0,
50,LiH,0.6538461538461539,0,guided_fourier_robust,50,9,59.0,-7.36941415983733,-7.410554190427815,0.04114003059048521,0.5458960706506625,True
50,LiH,0.6538461538461539,1,default,50,0,50.0,-7.390258406699573,-7.410554190427815,0.020295783728242256,0.0,
50,LiH,0.6538461538461539,1,guided_fourier_robust,50,9,59.0,-7.38835108336485,-7.410554190427815,0.02220310706296491,0.01236542291032255,True
50,LiH,0.6538461538461539,2,default,50,0,50.0,-7.35780651515123,-7.410554190427815,0.05274767527658497,0.0,
50,LiH,0.6538461538461539,2,guided_fourier_robust,50,9,59.0,-7.362181788640295,-7.410554190427815,0.048372401787520225,0.081798364528705,True
50,LiH,0.8076923076923077,0,default,50,0,50.0,-7.597360655156933,-7.625517053911121,0.02815639875418796,0.0,
50,LiH,0.8076923076923077,0,guided_fourier_robust,50,9,59.0,-7.597738785253876,-7.625517053911121,0.02777826865724542,0.571219262464726,True
50,LiH,0.8076923076923077,1,default,50,0,50.0,-7.601553472490472,-7.625517053911121,0.023963581420649582,0.0,
50,LiH,0.8076923076923077,1,guided_fourier_robust,50,9,59.0,-7.6028723464769365,-7.625517053911121,0.022644707434184674,0.015636045564429404,True
50,LiH,0.8076923076923077,2,default,50,0,50.0,-7.575990447913616,-7.625517053911121,0.0495266059975048,0.0,
50,LiH,0.8076923076923077,2,guided_fourier_robust,50,9,59.0,-7.586732321829967,-7.625517053911121,0.038784732081154516,0.07637362773516457,True
50,LiH,0.9615384615384616,0,default,50,0,50.0,-7.700356553174561,-7.747746029805036,0.047389476630475436,0.0,
50,LiH,0.9615384615384616,0,guided_fourier_robust,50,9,59.0,-7.710527055441854,-7.747746029805036,0.03721897436318233,0.5861269207925959,True
50,LiH,0.9615384615384616,1,default,50,0,50.0,-7.722470065583892,-7.747746029805036,0.02527596422114442,0.0,
50,LiH,0.9615384615384616,1,guided_fourier_robust,50,9,59.0,-7.723859495402589,-7.747746029805036,0.023886534402446813,0.01876324920801851,True
50,LiH,0.9615384615384616,2,default,50,0,50.0,-7.700408663736225,-7.747746029805036,0.04733736606881145,0.0,
50,LiH,0.9615384615384616,2,guided_fourier_robust,50,9,59.0,-7.716719292637047,-7.747746029805036,0.03102673716798865,0.07425017557566284,True
100,BeH2,0.5,0,default,100,0,100.0,-13.597461303913732,-13.667143209581795,0.06968190566806243,0.0,
